Subcategory ID,Subcategory Name,Item Group
10101,Taze Meyveler,Elma
10101,Taze Meyveler,Portakal
10101,Taze Meyveler,Muz
10101,Taze Meyveler,Çilek
10101,Taze Meyveler,Üzüm
10101,Taze Meyveler,Kavun
10101,Taze Meyveler,Karpuz
10101,Taze Meyveler,Şeftali
10101,Taze Meyveler,Kiraz
10101,Taze Meyveler,Nar
10102,Taze Sebzeler,Domates
10102,Taze Sebzeler,Salatalık
10102,Taze Sebzeler,Biber
10102,Taze Sebzeler,Patlıcan
10102,Taze Sebzeler,Kabak
10102,Taze Sebzeler,Havuç
10102,Taze Sebzeler,Soğan
10102,Taze Sebzeler,Sarımsak
10102,Taze Sebzeler,Patates
10102,Taze Sebzeler,Yeşillik
10103,Salata ve Yaprak,Marul
10103,Salata ve Yaprak,Roka
10103,Salata ve Yaprak,Maydanoz
10103,Salata ve Yaprak,Dereotu
10103,Salata ve Yaprak,Nane
10103,Salata ve Yaprak,Fesleğen
10103,Salata ve Yaprak,Ispanak
10103,Salata ve Yaprak,Taze Soğan
10201,Süt,Tam Yağlı Süt
10201,Süt,Az Yağlı Süt
10201,Süt,Yağsız Süt
10201,Süt,Laktozsuz Süt
10201,Süt,UHT Süt
10201,Süt,Günlük Süt
10202,Peynir,Beyaz Peynir
10202,Peynir,Kaşar
10202,Peynir,Tulum
10202,Peynir,Lor
10202,Peynir,Krem Peynir
10202,Peynir,Çökelek
10202,Peynir,Gravyer
10202,Peynir,Ezine
10203,Yoğurt,Süzme Yoğurt
10203,Yoğurt,Tam Yağlı Yoğurt
10203,Yoğurt,Light Yoğurt
10203,Yoğurt,Ayran
10203,Yoğurt,Kefir
10203,Yoğurt,Meyveli Yoğurt
10204,Tereyağı ve Krema,Tereyağı
10204,Tereyağı ve Krema,Margarin
10204,Tereyağı ve Krema,Krema
10204,Tereyağı ve Krema,Kaymak
10204,Tereyağı ve Krema,Labne
10205,Yumurta,Tavuk Yumurtası
10205,Yumurta,Köy Yumurtası
10205,Yumurta,Organik Yumurta
10301,Tavuk ve Kanatlı,Tavuk Göğsü
