Department,Department Color,Category,Category Color,Subcategory,Subcategory Color
Food & Beverage,#2E7D32,Fruits & Vegetables,#4CAF50,Fresh Fruits,#66BB6A
Food & Beverage,#2E7D32,Fruits & Vegetables,#4CAF50,Fresh Vegetables,#81C784
Food & Beverage,#2E7D32,Fruits & Vegetables,#4CAF50,Salad & Greens,#A5D6A7
Food & Beverage,#2E7D32,Dairy Products,#8BC34A,Milk,#9CCC65
Food & Beverage,#2E7D32,Dairy Products,#8BC34A,Cheese,#AED581
Food & Beverage,#2E7D32,Dairy Products,#8BC34A,Yogurt,#C5E1A5
Food & Beverage,#2E7D32,Dairy Products,#8BC34A,Butter & Cream,#DCEDC8
Food & Beverage,#2E7D32,Dairy Products,#8BC34A,Eggs,#E8F5E9
Food & Beverage,#2E7D32,Meat & Seafood,#1B5E20,Poultry,#2E7D32
Food & Beverage,#2E7D32,Meat & Seafood,#1B5E20,Red Meat,#388E3C
Food & Beverage,#2E7D32,Meat & Seafood,#1B5E20,Fish & Seafood,#43A047
Food & Beverage,#2E7D32,Meat & Seafood,#1B5E20,Deli Meats,#4CAF50
Food & Beverage,#2E7D32,Bakery & Bread,#CDC092,Bread,#D4C9A1
Food & Beverage,#2E7D32,Bakery & Bread,#CDC092,Simit & Pastries,#DDD2B0
Food & Beverage,#2E7D32,Bakery & Bread,#CDC092,Cakes & Desserts,#E6DBBF
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Flour & Grains,#8BC34A
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Pasta,#9CCC65
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Legumes,#AED581
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Canned Goods,#C5E1A5
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Oils & Fats,#DCEDC8
Food & Beverage,#2E7D32,Pantry Staples,#7CB342,Spices,#E8F5E9
Food & Beverage,#2E7D32,Snacks,#00C853,Chips & Crackers,#00E676
Food & Beverage,#2E7D32,Snacks,#00C853,Nuts & Dried Fruits,#1DE9B6
Food & Beverage,#2E7D32,Snacks,#00C853,Chocolate & Candy,#64FFDA
Food & Beverage,#2E7D32,Beverages,#66BB6A,Water,#81C784
Food & Beverage,#2E7D32,Beverages,#66BB6A,Soft Drinks,#A5D6A7
Food & Beverage,#2E7D32,Beverages,#66BB6A,Juice,#C8E6C9
Food & Beverage,#2E7D32,Beverages,#66BB6A,Coffee & Tea,#E8F5E9
Food & Beverage,#2E7D32,Frozen Foods,#69F0AE,Frozen Vegetables,#B9F6CA
Food & Beverage,#2E7D32,Frozen Foods,#69F0AE,Frozen Meat,#CCFCD6
Food & Beverage,#2E7D32,Frozen Foods,#69F0AE,Ready Meals,#E0FFE8
Food & Beverage,#2E7D32,Frozen Foods,#69F0AE,Ice Cream,#F1FFF5
Food & Beverage,#2E7D32,Breakfast Items,#558B2F,Jams & Honey,#689F38
Food & Beverage,#2E7D32,Breakfast Items,#558B2F,Spreads,#7CB342
Food & Beverage,#2E7D32,Breakfast Items,#558B2F,Cereals,#8BC34A
Food & Beverage,#2E7D32,Breakfast Items,#558B2F,Olives & Pickles,#9CCC65
Household & Cleaning,#0288D1,Laundry,#03A9F4,Detergent,#29B6F6
Household & Cleaning,#0288D1,Laundry,#03A9F4,Fabric Softener,#4FC3F7
Household & Cleaning,#0288D1,Kitchen Cleaning,#0277BD,Dishwashing,#0288D1
Household & Cleaning,#0288D1,Kitchen Cleaning,#0277BD,Sponges & Cloths,#039BE5
Household & Cleaning,#0288D1,Kitchen Cleaning,#0277BD,Trash Bags,#03A9F4
Household & Cleaning,#0288D1,Bathroom Cleaning,#01579B,Toilet & Bathroom,#0277BD
