Subcategory ID,Category ID,Category Name,Subcategory Name (TR),Subcategory Name (EN),Color
10101,101,Meyve ve Sebze,Taze Meyveler,Fresh Fruits,#66BB6A
10102,101,Meyve ve Sebze,Taze Sebzeler,Fresh Vegetables,#81C784
10103,101,Meyve ve Sebze,Salata ve Yaprak,Salad & Greens,#A5D6A7
10201,102,Süt Ürünleri,Süt,Milk,#9CCC65
10202,102,Süt Ürünleri,Peynir,Cheese,#AED581
10203,102,Süt Ürünleri,Yoğurt,Yogurt,#C5E1A5
10204,102,Süt Ürünleri,Tereyağı ve Krema,Butter & Cream,#DCEDC8
10205,102,Süt Ürünleri,Yumurta,Eggs,#E8F5E9
10301,103,Et ve Balık,Tavuk ve Kanatlı,Poultry,#2E7D32
10302,103,Et ve Balık,Kırmızı Et,Red Meat,#388E3C
10303,103,Et ve Balık,Balık ve Deniz Ürünleri,Fish & Seafood,#43A047
10304,103,Et ve Balık,Şarküteri,Deli Meats,#4CAF50
10401,104,Fırın ve Ekmek,Ekmek,Bread,#D4C9A1
10402,104,Fırın ve Ekmek,Simit ve Poğaça,Simit & Pastries,#DDD2B0
10403,104,Fırın ve Ekmek,Pasta ve Tatlı,Cakes & Desserts,#E6DBBF
10501,105,Temel Gıda,Un ve Tahıl,Flour & Grains,#8BC34A
10502,105,Temel Gıda,Makarna,Pasta,#9CCC65
10503,105,Temel Gıda,Baklagiller,Legumes,#AED581
10504,105,Temel Gıda,Konserve,Canned Goods,#C5E1A5
10505,105,Temel Gıda,Yağlar,Oils & Fats,#DCEDC8
10506,105,Temel Gıda,Baharatlar,Spices,#E8F5E9
10601,106,Atıştırmalık,Cips ve Krakerler,Chips & Crackers,#00E676
10602,106,Atıştırmalık,Kuruyemiş,Nuts & Dried Fruits,#1DE9B6
10603,106,Atıştırmalık,Çikolata ve Şeker,Chocolate & Candy,#64FFDA
10701,107,İçecekler,Su,Water,#81C784
10702,107,İçecekler,Meşrubat,Soft Drinks,#A5D6A7
10703,107,İçecekler,Meyve Suyu,Juice,#C8E6C9
10704,107,İçecekler,Kahve ve Çay,Coffee & Tea,#E8F5E9
10801,108,Dondurulmuş Gıda,Dondurulmuş Sebze,Frozen Vegetables,#B9F6CA
10802,108,Dondurulmuş Gıda,Dondurulmuş Et,Frozen Meat,#CCFCD6
10803,108,Dondurulmuş Gıda,Hazır Yemek,Ready Meals,#E0FFE8
10804,108,Dondurulmuş Gıda,Dondurma,Ice Cream,#F1FFF5
10901,109,Kahvaltılık,Reçel ve Bal,Jams & Honey,#689F38
10902,109,Kahvaltılık,Çikolata ve Sürme,Spreads,#7CB342
10903,109,Kahvaltılık,Tahıl ve Mısır Gevreği,Cereals,#8BC34A
10904,109,Kahvaltılık,Zeytin ve Turşu,Olives & Pickles,#9CCC65
20101,201,Çamaşır,Deterjan,Detergent,#29B6F6
20102,201,Çamaşır,Yumuşatıcı,Fabric Softener,#4FC3F7
20201,202,Mutfak Temizliği,Bulaşık,Dishwashing,#0288D1
20202,202,Mutfak Temizliği,Sünger ve Bez,Sponges & Cloths,#039BE5
20203,202,Mutfak Temizliği,Çöp Poşeti,Trash Bags,#03A9F4
20301,203,Banyo Temizliği,Klozet ve Banyo,Toilet & Bathroom,#0277BD
20302,203,Banyo Temizliği,Dezenfektan,Disinfectant,#0288D1
20401,204,Genel Temizlik,Zemin Temizliği,Floor Cleaning,#00ACC1
20402,204,Genel Temizlik,Cam Temizliği,Glass Cleaning,#00BCD4
20501,205,Kağıt Ürünler,Tuvalet Kağıdı,Toilet Paper,#00838F
20502,205,Kağıt Ürünler,Havlu ve Peçete,Towels & Napkins,#0097A7
30101,301,Hijyen,Sabun,Soap,#CE93D8
30102,301,Hijyen,Duş,Shower,#E1BEE7
30103,301,Hijyen,Ağız Bakımı,Oral Care,#F3E5F5
30104,301,Hijyen,Deodorant,Deodorant,#EDE7F6
30201,302,Saç Bakımı,Şampuan ve Saç Kremi,Shampoo & Conditioner,#AB47BC
30202,302,Saç Bakımı,Saç Şekillendirme,Hair Styling,#BA68C8
30301,303,Cilt Bakımı,Yüz Bakımı,Face Care,#9C27B0
30302,303,Cilt Bakımı,Vücut Bakımı,Body Care,#AB47BC
